PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-06-27 21:54:21.249305');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-06-27 21:54:21.269821');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-06-27 21:54:21.289573');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-06-27 21:54:21.313420');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-06-27 21:54:21.322836');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-06-27 21:54:21.339791');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-06-27 21:54:21.352029');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-06-27 21:54:21.365026');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-06-27 21:54:21.375832');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-06-27 21:54:21.387828');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-06-27 21:54:21.396733');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-06-27 21:54:21.406459');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-06-27 21:54:21.418782');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-06-27 21:54:21.430665');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-06-27 21:54:21.443230');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-06-27 21:54:21.453724');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-06-27 21:54:21.465752');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-06-27 21:54:21.481088');
INSERT INTO django_migrations VALUES(19,'students','0001_initial','2024-06-27 21:54:21.490394');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'students','studentsdata');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_studentsdata','Can add students data');
INSERT INTO auth_permission VALUES(26,7,'change_studentsdata','Can change students data');
INSERT INTO auth_permission VALUES(27,7,'delete_studentsdata','Can delete students data');
INSERT INTO auth_permission VALUES(28,7,'view_studentsdata','Can view students data');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "students_studentsdata" ("student_id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "age" integer NOT NULL, "gender" integer NOT NULL, "ethnicity" integer NOT NULL, "parental_education" integer NOT NULL, "study_time_weekly" real NOT NULL, "absences" integer NOT NULL, "tutoring" bool NOT NULL, "parental_support" integer NOT NULL, "extracurricular" bool NOT NULL, "sports" bool NOT NULL, "music" bool NOT NULL, "volunteering" bool NOT NULL, "gpa" real NOT NULL, "grade_class" real NOT NULL);
INSERT INTO students_studentsdata VALUES(1,17,1,0,2,19.833722807854712755,7,1,2,0,0,1,0,2.9291955916676810645,2.0);
INSERT INTO students_studentsdata VALUES(2,18,0,0,1,15.408756055846739129,0,0,1,0,0,0,0,3.0429148334363769201,1.0);
INSERT INTO students_studentsdata VALUES(3,15,0,2,3,4.2105697688122596389,26,0,2,0,0,0,0,0.11260225446618149502,4.0);
INSERT INTO students_studentsdata VALUES(4,17,1,0,3,10.02882947395821489,14,0,3,1,0,0,0,2.0542181397029484202,3.0);
INSERT INTO students_studentsdata VALUES(5,17,1,0,2,4.6724952729713304933,17,1,3,0,0,0,0,1.288061181795387533,4.0);
INSERT INTO students_studentsdata VALUES(6,18,0,0,1,8.1912185452501855564,0,0,1,1,0,0,0,3.0841836144863936652,1.0);
INSERT INTO students_studentsdata VALUES(7,15,0,1,1,15.601680474699294975,10,0,3,0,1,0,0,2.7482374148915829081,2.0);
INSERT INTO students_studentsdata VALUES(8,15,1,1,4,15.424496305808073515,22,1,1,1,0,0,0,1.3601427123164608889,4.0);
INSERT INTO students_studentsdata VALUES(9,17,0,0,0,4.5620075580477026377,1,0,2,0,1,0,1,2.8968191895135690927,2.0);
INSERT INTO students_studentsdata VALUES(10,16,1,0,1,18.444466363097202332,0,0,3,1,0,0,0,3.5734742103297656434,0.0);
INSERT INTO students_studentsdata VALUES(11,17,0,0,1,11.851363655296536236,11,0,1,0,0,0,0,2.1471716250185144403,3.0);
INSERT INTO students_studentsdata VALUES(12,17,0,0,1,7.5984858192402899845,15,0,2,0,0,0,1,1.5595945190402773494,4.0);
INSERT INTO students_studentsdata VALUES(13,17,0,1,1,10.038711615617213368,21,0,3,1,0,0,0,1.5200778148748079754,4.0);
INSERT INTO students_studentsdata VALUES(14,17,0,1,2,12.101425068754874559,21,0,4,0,1,0,0,1.7515809583340784527,4.0);
INSERT INTO students_studentsdata VALUES(15,18,1,0,1,11.197810636915708215,9,1,2,0,0,0,0,2.3967881171247960025,3.0);
INSERT INTO students_studentsdata VALUES(16,15,0,0,2,9.7281007107235630826,17,1,0,0,1,0,0,1.3415207165346672013,4.0);
INSERT INTO students_studentsdata VALUES(17,18,0,3,1,10.098656081788002225,14,0,2,1,1,0,0,2.2321752777159762359,3.0);
INSERT INTO students_studentsdata VALUES(18,18,1,0,0,3.5282382085577235208,16,1,2,0,0,0,0,1.3844041756940335119,4.0);
INSERT INTO students_studentsdata VALUES(19,18,0,1,3,16.254658086093588309,29,0,2,1,0,0,1,0.46955332337987037982,4.0);
INSERT INTO students_studentsdata VALUES(20,17,0,0,1,10.835206398820307783,9,0,2,0,0,1,0,2.395784094530699626,3.0);
INSERT INTO students_studentsdata VALUES(21,16,1,0,3,2.6215972340940618678,2,0,3,0,0,0,1,2.7784112999206529437,2.0);
INSERT INTO students_studentsdata VALUES(22,15,0,0,2,15.323142031655558881,25,0,1,1,0,0,0,0.346894036705014841,4.0);
INSERT INTO students_studentsdata VALUES(23,16,1,1,0,18.648879567547016478,29,1,1,0,0,0,0,0.31254623052535490668,4.0);
INSERT INTO students_studentsdata VALUES(24,18,1,3,4,18.946137984739241488,20,0,2,1,0,0,0,1.7701318767799731901,4.0);
INSERT INTO students_studentsdata VALUES(25,18,1,0,1,7.3803546482234549941,15,0,2,0,0,0,0,1.505155622036285834,4.0);
INSERT INTO students_studentsdata VALUES(26,16,1,0,3,2.710337471215080729,5,0,4,0,0,1,0,2.9778519183157428074,2.0);
INSERT INTO students_studentsdata VALUES(27,16,0,0,1,10.367992532661302717,2,0,2,0,1,0,0,2.9487176719119210233,2.0);
INSERT INTO students_studentsdata VALUES(28,16,1,0,3,2.2521845869844137055,8,0,3,0,0,1,0,2.1452047204671913505,3.0);
INSERT INTO students_studentsdata VALUES(29,18,0,0,0,18.679748370252344358,10,0,3,1,0,0,0,2.8548039289813180729,2.0);
INSERT INTO students_studentsdata VALUES(30,18,0,0,2,3.6715925471029198234,20,0,3,1,0,0,0,1.5194417258151389216,4.0);
INSERT INTO students_studentsdata VALUES(31,15,0,2,2,5.0553171990232819155,12,1,0,0,1,0,0,1.7271203095224090251,4.0);
INSERT INTO students_studentsdata VALUES(32,15,0,0,3,8.1327305376994090124,17,0,4,0,0,0,1,1.8475354711387905748,4.0);
INSERT INTO students_studentsdata VALUES(33,18,0,0,3,7.6632893711825156302,25,0,1,0,1,0,0,0.384616972856487771,4.0);
INSERT INTO students_studentsdata VALUES(34,16,0,3,3,15.893257847957780626,21,0,0,1,1,0,0,0.94940609779728002415,4.0);
INSERT INTO students_studentsdata VALUES(35,16,0,0,3,9.1263364110192473077,27,1,2,1,1,0,0,1.1409594184203395439,4.0);
INSERT INTO students_studentsdata VALUES(36,15,0,3,1,3.4153652000667378274,23,0,1,0,0,0,0,0.2614722600507520811,4.0);
INSERT INTO students_studentsdata VALUES(37,18,0,0,1,5.3441979097214815652,26,1,1,0,0,0,0,0.21828485682103176968,4.0);
INSERT INTO students_studentsdata VALUES(38,15,0,2,1,10.182267703750440546,21,1,1,0,1,0,0,1.0677635510419796194,4.0);
INSERT INTO students_studentsdata VALUES(39,15,1,1,1,2.949078348522697901,3,1,1,1,1,0,0,3.0189058584279675478,1.0);
INSERT INTO students_studentsdata VALUES(40,17,1,2,1,12.233113512920281706,21,1,3,1,1,0,0,1.526867831792723118,4.0);
INSERT INTO students_studentsdata VALUES(41,17,1,3,2,11.314946131022917796,23,1,1,0,0,0,0,1.0582873996898602975,4.0);
INSERT INTO students_studentsdata VALUES(42,17,0,0,1,14.294046327645153482,7,0,2,0,0,0,0,2.6251280977322308807,2.0);
INSERT INTO students_studentsdata VALUES(43,16,1,3,2,18.754092307587352905,12,1,4,0,0,0,0,2.8087548220286535638,2.0);
INSERT INTO students_studentsdata VALUES(44,18,1,0,1,18.245091222023113175,9,0,2,0,1,0,0,2.888891669272443341,2.0);
INSERT INTO students_studentsdata VALUES(45,18,1,0,1,18.921512361376628064,1,1,3,1,1,0,0,4.0,0.0);
INSERT INTO students_studentsdata VALUES(46,18,0,0,2,4.8943119404740187405,7,0,4,0,0,1,0,2.5153002722562489701,2.0);
INSERT INTO students_studentsdata VALUES(47,18,0,1,2,2.6313061327870923555,5,0,1,1,0,0,0,2.563765430015094715,2.0);
INSERT INTO students_studentsdata VALUES(48,17,0,0,2,6.0455340099289696098,15,0,2,0,0,0,0,1.7036118032323681603,4.0);
INSERT INTO students_studentsdata VALUES(49,16,0,1,2,17.901703455326291702,17,0,3,0,0,1,0,2.0998851567205853996,3.0);
INSERT INTO students_studentsdata VALUES(50,16,1,1,1,19.441069492469765123,16,0,4,1,0,0,0,2.4610469629080955478,3.0);
INSERT INTO students_studentsdata VALUES(51,17,1,2,2,17.186499021409520793,5,0,3,0,0,0,0,2.9354771916946318377,2.0);
INSERT INTO students_studentsdata VALUES(52,16,1,2,0,2.2003544225508719911,12,1,1,1,0,1,0,1.986378059218746328,4.0);
INSERT INTO students_studentsdata VALUES(53,17,1,0,1,18.948559961195861944,22,0,4,0,0,1,0,1.5715441913992824751,4.0);
INSERT INTO students_studentsdata VALUES(54,18,0,0,2,8.4671605470157196293,13,0,1,0,1,0,0,1.6643106896610833089,4.0);
INSERT INTO students_studentsdata VALUES(55,17,0,0,0,0.18620581524707358056,29,1,2,1,1,0,0,0.75625916657419245403,4.0);
INSERT INTO students_studentsdata VALUES(56,18,0,0,1,8.8478748149638715148,25,0,2,0,1,0,0,0.80276953923420735215,4.0);
INSERT INTO students_studentsdata VALUES(57,18,1,0,4,0.92138339350935183347,20,0,2,0,1,1,0,1.3423871779577345453,4.0);
INSERT INTO students_studentsdata VALUES(58,15,0,0,4,10.877558423222350114,29,0,3,1,0,0,0,0.28657128828662220554,4.0);
